ATM_ID,MONTO_ACTUAL
A364,157000
A365,389000
A366,197000
A367,201000
A368,257000
A370,210000
A371,459000
A372,498000
A373,218000
A374,203000
A375,287000
A376,261000
A377,257000
A378,316000
A379,216000
A380,78000
A381,466000
A382,311000
A385,339000
A386,306000
A387,75000
A388,139000
A389,99000
A390,364000
A391,269000
A392,420000
A393,332000
A394,456000
A395,63000
A396,128000
A397,270000
A398,349000
A399,161000
A400,251000
A401,253000
A402,53000
A403,84000
A404,303000
A405,166000
A406,259000
A407,225000
A408,258000
A409,258000
A410,353000
A411,449000
A412,96000
A413,67000
A414,221000
A415,343000
A416,349000
A417,438000
A418,240000
A420,235000
A422,53000
A423,215000
A424,404000
A425,164000
A426,247000
A427,424000
A428,350000
A429,404000
A430,392000
A431,416000
A432,303000
A433,95000
A434,156000
A435,433000
A436,213000
A437,283000
A438,357000
A439,405000
A441,357000
A442,163000
A443,407000
A444,378000
A445,323000
A446,323000
A447,270000
A448,226000
A449,301000
A450,330000
A451,61000
A452,79000
A453,425000
A455,246000
A456,271000
A457,95000
A458,381000
A459,387000
A460,84000
A461,65000
A462,474000
A467,483000
A473,419000
A474,50000
A475,357000
A477,244000
A478,97000
A480,474000
A482,489000
A485,387000
A487,157000
A488,413000
A489,50000
A492,366000
A493,387000
A494,52000
A495,330000
A496,157000
A498,214000
A499,426000
A502,439000
A503,293000
A504,263000
A506,157000
A508,268000
A510,372000
A511,169000
A512,329000
A513,466000
A514,341000
A515,76000
A516,406000
A517,259000
A518,119000
A519,177000
A520,443000
A521,257000
A522,358000
A523,139000
A524,467000
A526,79000
A527,138000
A528,334000
A529,491000
A530,346000
A531,341000
A532,439000
A533,366000
A534,180000
A535,245000
A536,279000
A538,117000
A539,406000
A540,214000
A542,139000
A544,384000
A545,410000
A546,436000
A547,91000
A548,61000
A549,78000
A550,55000
A551,369000
A552,473000
A553,439000
A554,371000
A555,307000
A556,321000
A557,216000
A558,287000
A559,300000
A560,86000
A561,485000
A562,211000
A563,265000
A564,304000
A565,475000
A567,157000
A568,317000
A570,211000
A571,157000
A572,407000
A574,430000
A575,163000
A579,360000
A581,242000
A582,188000
A583,87000
A584,262000
A585,255000
A586,239000
A587,195000
A588,301000
A589,312000
A590,185000
A591,235000
A592,204000
A593,486000
A594,495000
A595,239000
A596,286000
A597,177000
A598,254000
A599,217000
A600,138000
A601,66000
A602,429000
A603,320000
A604,180000
A605,324000
A606,467000
A608,291000
A609,363000
A610,415000
A611,444000
A612,440000
A614,52000
A615,247000
A616,450000
A617,210000
A618,487000
A619,202000
A620,474000
A621,435000
A622,333000
A623,371000
A624,264000
A625,112000
A626,408000
A627,219000
A628,438000
A629,293000
A630,228000
A631,488000
A632,256000
A633,74000
A634,424000
A635,70000
A636,76000
A637,207000
A638,194000
A640,82000
A641,444000
A642,325000
A643,109000
A644,230000
A645,234000
A646,424000
A647,243000
A649,245000
A651,117000
A652,453000
A653,240000
A654,133000
A655,413000
A656,104000
A657,422000
A659,356000
A660,311000
A661,373000
A662,138000
A663,346000
A664,390000
A665,346000
A666,367000
A667,301000
A668,254000
A669,213000
A670,279000
A671,305000
A672,249000
A673,481000
A674,222000
A675,285000
A677,62000
A678,179000
A679,483000
A681,457000
A682,236000
A683,121000
A684,247000
A685,248000
A686,272000
A688,411000
A689,363000
A691,376000
A692,482000
A693,312000
A696,471000
A697,190000
A698,331000
A699,381000
A700,427000
A701,225000
A702,420000
A703,238000
A704,258000
A705,286000
A706,407000
A707,160000
A708,343000
A709,233000
A710,424000
A711,161000
A712,164000
A713,168000
A714,276000
A715,94000
A716,492000
A717,202000
A718,158000
A719,212000
A720,444000
A721,322000
A722,156000
A723,227000
A724,376000
A725,443000
A726,332000
A727,383000
A728,96000
A729,184000
A731,82000
A732,360000
A734,116000
A735,132000
A736,193000
A737,206000
A738,475000
A739,69000
A740,430000
A741,307000
A742,496000
A743,269000
A744,57000
A745,334000
A746,154000
A747,238000
A748,65000
A749,298000
A750,424000
A751,203000
A752,226000
A753,190000
A754,253000
A755,268000
A756,403000
A757,499000
A758,452000
A759,238000
A763,370000
A764,230000
A765,256000
A766,288000
A767,170000
A768,236000
A769,163000
A770,78000
A771,381000
A772,248000
A773,404000
A774,92000
A775,191000
A776,406000
A777,120000
A778,390000
A779,141000
A780,469000
A781,223000
A782,115000
A783,393000
A784,189000
A785,98000
A786,331000
A787,498000
A788,119000
A789,63000
A790,128000
A791,486000
A792,157000
A793,166000
A794,399000
A795,242000
A796,178000
A797,204000
A798,343000
A799,149000
A800,115000
A801,309000
A802,379000
A803,159000
A804,77000
A805,433000
A806,467000
A807,235000
A808,147000
A809,53000
A810,182000
A811,310000
A812,445000
A813,177000
A814,59000
A815,56000
A816,196000
A817,282000
A818,494000
A819,78000
A821,343000
A822,91000
A823,154000
A824,165000
A825,260000
A826,346000
A827,75000
A828,354000
A829,373000
A831,151000
A833,186000
A834,167000
A835,403000
A836,427000
A837,426000
A838,259000
A839,340000
A840,480000
A841,490000
A842,366000
A843,235000
A844,285000
A845,77000
A846,154000
A847,429000
A848,397000
A850,410000
A851,263000
A852,333000
A853,190000
A854,275000
A855,234000
A856,207000
A857,122000
A858,301000
A859,327000
A860,456000
A861,336000
A862,218000
A863,145000
A864,136000
A865,180000
A866,321000
A867,183000
A868,343000
A869,118000
A870,379000
A871,81000
A872,67000
A873,238000
A874,391000
A875,172000
A876,219000
A877,407000
A878,101000
A879,324000
A880,415000
A881,435000
A882,280000
A886,67000
A887,271000
A888,202000
A889,146000
A890,168000
A891,444000
A892,246000
A893,83000
A894,106000
A895,435000
A896,189000
A897,498000
A898,225000
A899,421000
A900,130000
A902,270000
A903,458000
A904,96000
A905,257000
A906,194000
A907,341000
A908,367000
A909,51000
A910,162000
A911,417000
A912,378000
A913,199000
A914,368000
A915,235000
A916,228000
A917,492000
A918,387000
A919,87000
A920,159000
A921,248000
A922,292000
A923,256000
A924,201000
A925,493000
A926,455000
A927,213000
A928,450000
A929,166000
A930,69000
A931,126000
A932,402000
A933,499000
A934,119000
A935,267000
A936,281000
A938,438000
A943,337000
A944,144000
A945,314000
A946,324000
A947,155000
A948,375000
A950,99000
A951,242000
A954,396000
A955,415000
A957,247000
A958,126000
A961,456000
A962,149000
A963,433000
A964,335000
A965,297000
A966,473000
A967,87000
A968,387000
A969,395000
A970,101000
A971,168000
A972,245000
A973,264000
A976,410000
A977,392000
A978,391000
A979,117000
A981,430000
A982,280000
A983,244000
A984,285000
A985,438000
A986,162000
A987,154000
A988,412000
A989,499000
A990,123000
A991,393000
A994,416000
A995,394000
A996,492000
A997,417000
A998,130000
B001,242000
B005,193000
B006,438000
B007,298000
B008,392000
B009,66000
B010,200000
B011,101000
B012,399000
B013,434000
B014,233000
B015,304000
B016,449000
B017,127000
B018,331000
B021,178000
B022,492000
B023,277000
B024,118000
B025,330000
B026,470000
B027,211000
B028,138000
B029,275000
b030,299000
B031,266000
B032,256000
B033,347000
B034,219000
B035,453000
B036,424000
B037,277000
B038,168000
B040,223000
B041,420000
B043,367000
B044,386000
B050,378000
B051,123000
B052,341000
B053,322000
B054,112000
B055,315000
B056,196000
B057,97000
B058,107000
B059,272000
B060,189000
B062,102000
B063,256000
B064,331000
B066,62000
B067,154000
B068,412000
B070,433000
B071,322000
B072,292000
B073,70000
B074,125000
B075,354000
B076,166000
B077,368000
B078,112000
B080,176000
B081,183000
B082,196000
B083,439000
B084,87000
B085,249000
B086,439000
B087,246000
B088,447000
B090,66000
B092,402000
B093,482000
B094,132000
B095,448000
B096,447000
B097,273000
B098,168000
B099,273000
B100,333000
B101,120000
B102,473000
B105,137000
B106,253000
B107,382000
B108,153000
B109,97000
B110,272000
B111,400000
B112,132000
B113,330000
B114,246000
B116,464000
B117,399000
B118,429000
B119,230000
B120,188000
B121,307000
B124,292000
B125,195000
B126,465000
B127,331000
B128,310000
B129,344000
B130,336000
B131,457000
B132,364000
B133,446000
B134,312000
B135,332000
B136,483000
B137,351000
B138,103000
B139,440000
B140,417000
B141,183000
B142,231000
B143,209000
B144,493000
B145,204000
B147,248000
B148,472000
B149,222000
B150,80000
B151,404000
B152,379000
B154,240000
B155,479000
B156,360000
B157,415000
B158,322000
B159,275000
B160,386000
B161,408000
B162,194000
B163,455000
B164,490000
B165,214000
B166,455000
B167,402000
B168,440000
B169,434000
B170,422000
B171,478000
B172,120000
B175,109000
B176,322000
B177,445000
B178,212000
B179,228000
B180,154000
B181,336000
B182,155000
B183,72000
B184,433000
B185,306000
B186,211000
B187,304000
B188,51000
B189,341000
B190,178000
B191,153000
B192,412000
B193,142000
B194,142000
B196,476000
B197,111000
B198,209000
B199,183000
B200,231000
B201,325000
B202,55000
B203,66000
B204,107000
B205,478000
B206,388000
B207,119000
B208,459000
B209,406000
B211,111000
B212,318000
B213,357000
B214,475000
B215,480000
B216,209000
B217,69000
B218,234000
B219,487000
B220,157000
B221,175000
B222,331000
B223,383000
B224,87000
B225,414000
B226,392000
B227,304000
B228,383000
B229,55000
B230,64000
B231,492000
B232,103000
B233,442000
B234,311000
B235,96000
B236,68000
B237,129000
B238,72000
B239,307000
B240,130000
B241,496000
B242,286000
B243,445000
B244,165000
B245,229000
B246,429000
B247,477000
B248,204000
B249,163000
B250,73000
B251,161000
B254,407000
B255,200000
B256,192000
B257,338000
B258,276000
B259,63000
B260,100000
B261,469000
B262,336000
B263,270000
B264,264000
B265,214000
B266,370000
B267,380000
B268,329000
B269,395000
B270,120000
B276,124000
B277,465000
B278,348000
B279,94000
B280,254000
B281,146000
B285,315000
B287,152000
B290,434000
B291,186000
B292,337000
B293,223000
B294,441000
B295,141000
B296,179000
B297,80000
B298,181000
B299,266000
B300,141000
B301,98000
B302,283000
B303,212000
B304,150000
B305,371000
B306,432000
B307,209000
B308,349000
B309,452000
B311,348000
B312,119000
B314,498000
B317,171000
B318,89000
B319,248000
B320,444000
B321,317000
B322,163000
B323,142000
B324,105000
B325,352000
B326,458000
B327,402000
B328,398000
B329,165000
B330,465000
B331,125000
B332,478000
B334,237000
B335,306000
B336,467000
B337,453000
B338,488000
B339,404000
B340,279000
B341,206000
B342,94000
B343,444000
B344,338000
B345,152000
B346,292000
B347,315000
B348,359000
B349,94000
B350,170000
B351,295000
B352,303000
B353,402000
B354,186000
B355,460000
B356,312000
B357,142000
B358,124000
B359,487000
B360,343000
B361,469000
B362,151000
B363,466000
B364,376000
B365,244000
B366,246000
B367,411000
B368,272000
B369,399000
B370,105000
B371,80000
B372,323000
B373,127000
B374,415000
B375,263000
B376,254000
B377,465000
B378,233000
B379,331000
B380,289000
B381,140000
B382,125000
B383,98000
B384,68000
B385,214000
B386,390000
B387,362000
B388,477000
B389,269000
B390,140000
B391,110000
B392,335000
B393,334000
B394,113000
B395,150000
B396,147000
B397,418000
B398,175000
B399,265000
B400,364000
B401,75000
B402,256000
B403,345000
B404,375000
B405,393000
B406,365000
B407,292000
B408,99000
B409,274000
B410,147000
B411,302000
B412,104000
B413,305000
B414,100000
B415,330000
B416,426000
B417,445000
B419,299000
B420,432000
B421,301000
B422,406000
B423,198000
B424,486000
B425,202000
B426,264000
B427,265000
B428,403000
B429,233000
B430,181000
B431,449000
B432,396000
B433,381000
B434,315000
B435,187000
B436,75000
B437,174000
B439,285000
B440,468000
B441,242000
B442,274000
B443,257000
B444,376000
B445,122000
B446,56000
B447,329000
B448,79000
B449,498000
B450,333000
B451,167000
B452,299000
B453,252000
B454,133000
B455,431000
B456,319000
B457,499000
B458,404000
B459,120000
B460,110000
B461,196000
B462,100000
B463,469000
B464,374000
B465,56000
B466,262000
B467,102000
B468,102000
B469,184000
B470,119000
B471,476000
B472,435000
B473,352000
B474,381000
B475,332000
B476,105000
B477,177000
B479,217000
B480,430000
B481,130000
B482,179000
B483,459000
B484,140000
B485,189000
B486,381000
B487,125000
B488,120000
B489,465000
B490,435000
B491,132000
B492,493000
B493,364000
B494,342000
B495,471000
B496,123000
B497,206000
B498,332000
B499,497000
B500,395000
B501,68000
B502,286000
B503,100000
B504,430000
B505,305000
B506,128000
B507,389000
B508,138000
B509,198000
B510,378000
B511,140000
B512,334000
B514,228000
B515,318000
B516,68000
B517,421000
B518,167000
B519,129000
B520,196000
B521,140000
B522,124000
B523,454000
B524,339000
B525,370000
B526,255000
B527,430000
B528,476000
B529,275000
B531,89000
B532,421000
B533,128000
B535,304000
B536,173000
B537,251000
B538,291000
B539,377000
B540,273000
B541,134000
B542,102000
B543,195000
B544,93000
B545,320000
B546,291000
B547,360000
B548,378000
B549,82000
B550,83000
B551,416000
B552,81000
B553,179000
B554,198000
B555,292000
B556,217000
B557,180000
B558,247000
B559,490000
B560,289000
B562,176000
B563,334000
B565,215000
B566,109000
B567,349000
B568,376000
B569,269000
B570,267000
B571,87000
B572,323000
B573,491000
B574,493000
B575,344000
B576,294000
B577,432000
B578,337000
B579,66000
B580,404000
B581,386000
B582,202000
B583,221000
B584,471000
B585,330000
B586,118000
B587,218000
B588,79000
B589,382000
B590,321000
B591,253000
B593,240000
B594,74000
B595,266000
B596,472000
B597,223000
B598,353000
B599,88000
B600,462000
B601,397000
B602,436000
B603,92000
B604,482000
B605,456000
B606,113000
B607,476000
B608,217000
B609,474000
B610,69000
B611,439000
B612,59000
B613,378000
B614,225000
B615,424000
B616,209000
B617,126000
B618,130000
B619,178000
B620,283000
B621,185000
B622,391000
B623,405000
B624,110000
B625,346000
B626,325000
B629,406000
B630,308000
B631,484000
B632,267000
B633,122000
B634,214000
B635,317000
B636,251000
B637,477000
B638,63000
B639,321000
B640,402000
B641,124000
B643,107000
B644,94000
B645,366000
B646,335000
B647,108000
B648,235000
B649,367000
B650,334000
B651,457000
B652,352000
B653,219000
B654,444000
B655,413000
B656,201000
B657,206000
B658,395000
B659,75000
B660,430000
B661,334000
B662,213000
B663,332000
B664,491000
B665,414000
B666,308000
B667,316000
B668,159000
B669,336000
B670,93000
B671,118000
B672,227000
B673,70000
B674,461000
B675,388000
B677,71000
B678,402000
B679,473000
B680,72000
B681,50000
B682,172000
B683,309000
B684,420000
B685,328000
B686,369000
B687,349000
B688,82000
B689,262000
B690,238000
B691,481000
B692,303000
B693,413000
B694,418000
B695,212000
B696,123000
B697,433000
B698,146000
B699,203000
B700,329000
B701,389000
B702,484000
B703,345000
B704,201000
B705,63000
B706,473000
B707,141000
B708,386000
B709,55000
B710,372000
B711,110000
B712,271000
B713,262000
B714,163000
B715,360000
B717,181000
B718,435000
B719,160000
B720,209000
B721,457000
B722,220000
B723,409000
B724,194000
B725,358000
B726,175000
B727,372000
B728,472000
B729,137000
B730,328000
B732,174000
B733,306000
B734,291000
B735,317000
B736,189000
B737,232000
B738,87000
B739,162000
B740,237000
B741,475000
B742,374000
B744,173000
B745,75000
B746,459000
B747,275000
B748,223000
B749,176000
B750,337000
B751,202000
B752,468000
B753,148000
B754,429000
B755,340000
B756,266000
B757,114000
B758,231000
B759,447000
B760,243000
B761,166000
B763,395000
B764,83000
B765,210000
B766,419000
B767,65000
B768,377000
B769,185000
B770,445000
B771,257000
B772,493000
B773,277000
B774,413000
B775,138000
B776,244000
B777,459000
B778,94000
B779,150000
B780,312000
B781,227000
B783,352000
B784,306000
B785,278000
B786,218000
B787,57000
B788,186000
B789,153000
B790,213000
B791,308000
B792,370000
B793,376000
B794,315000
B795,279000
B796,57000
B797,497000
B798,75000
B799,110000
B801,178000
B802,88000
B803,423000
B805,243000
B807,482000
B808,391000
B809,87000
B810,242000
B811,422000
B812,186000
B813,163000
B814,320000
B815,255000
B816,135000
B817,275000
B818,349000
B819,320000
B820,134000
B821,405000
B822,454000
B823,347000
B824,243000
B825,329000
B826,178000
B828,408000
B830,259000
B831,201000
B832,290000
B833,64000
B834,421000
B835,71000
B836,385000
B837,248000
B838,435000
B839,56000
B840,173000
B841,216000
B842,467000
B843,264000
B844,449000
B846,101000
B847,402000
B848,171000
B849,134000
B850,179000
B851,434000
B852,410000
B853,464000
B854,140000
B855,307000
B856,395000
B857,433000
B858,236000
B859,62000
B860,61000
B861,112000
B862,157000
B863,433000
B864,127000
B865,223000
B866,413000
B867,310000
B868,325000
B872,423000
B873,345000
B874,288000
B875,397000
B876,145000
B877,222000
B878,203000
B879,413000
B880,214000
B881,77000
B882,404000
B883,416000
B884,405000
B885,407000
B886,418000
B887,379000
B888,213000
B889,239000
B890,132000
B891,394000
B892,140000
B893,250000
B894,482000
B895,317000
B896,394000
B897,183000
B898,156000
B899,155000
B900,482000
B901,455000
B902,367000
B903,258000
B904,69000
B905,161000
B906,230000
B907,258000
B908,414000
B909,471000
B910,366000
B911,118000
B912,128000
B913,473000
B914,248000
B915,132000
B917,248000
B918,242000
B919,185000
B920,371000
B921,282000
B928,345000
B929,97000
B930,349000
B931,233000
B932,145000
B933,260000
B934,411000
B935,479000
B936,483000
B937,373000
B938,463000
B939,447000
B940,471000
B941,146000
B942,53000
B943,173000
B944,432000
B946,340000
B947,452000
B949,494000
B950,486000
B951,76000
B952,237000
B953,162000
B954,337000
B955,181000
B956,331000
B957,387000
B958,478000
B959,457000
B960,167000
B961,144000
B962,415000
B963,276000
B964,306000
B965,485000
B966,145000
B967,492000
B968,412000
B969,473000
B970,485000
B971,100000
B972,262000
B973,466000
B975,225000
B978,107000
B979,124000
B980,426000
B981,225000
B983,256000
B984,87000
B985,99000
B986,101000
B987,329000
B988,459000
B989,132000
B990,52000
B991,274000
B992,210000
B993,162000
B994,344000
B995,268000
B996,114000
B997,74000
B998,68000
C003,351000
C004,305000
C005,290000
C006,369000
C007,206000
C008,241000
C009,219000
C010,494000
C011,139000
C012,162000
C013,402000
C014,97000
C015,415000
C016,173000
C017,225000
C018,208000
C019,355000
C020,325000
C021,98000
C022,487000
C023,437000
C024,149000
C025,458000
C026,204000
C027,428000
C028,395000
C029,323000
C030,158000
C031,92000
C032,160000
C033,412000
C034,386000
C035,439000
C036,460000
C037,370000
C038,263000
C039,172000
C040,91000
C041,433000
C042,185000
C043,355000
C044,145000
C045,438000
C046,103000
C049,492000
C050,410000
C051,70000
C052,218000
C053,93000
C054,312000
C055,384000
C056,56000
C057,71000
C058,81000
C059,172000
C060,136000
C061,481000
C062,321000
C063,140000
C064,82000
C065,150000
C066,281000
C067,293000
C068,274000
C069,404000
C070,321000
C071,77000
C073,62000
C074,393000
C075,305000
C076,203000
C077,439000
C078,167000
C079,297000
C080,207000
C081,117000
C082,400000
C084,242000
C085,296000
C086,469000
C087,475000
C088,325000
C089,429000
C090,169000
C091,90000
C092,75000
C094,185000
C095,283000
C096,284000
C097,220000
C098,237000
C099,366000
C100,107000
C101,374000
C102,75000
C103,367000
C104,452000
C105,206000
C106,442000
C107,129000
C108,414000
C109,244000
C113,332000
C114,481000
C115,492000
C116,136000
C117,398000
C118,364000
C119,466000
C120,366000
C121,98000
C122,60000
C123,100000
C124,114000
C125,387000
C126,427000
C127,402000
C128,306000
C129,245000
C130,369000
C131,105000
C132,180000
C133,430000
C134,354000
C135,206000
C136,260000
C137,254000
C138,76000
C139,192000
C140,191000
C141,275000
C142,464000
C143,244000
C144,334000
C145,366000
C146,255000
C147,431000
C148,443000
C149,231000
C150,141000
C151,321000
C153,359000
C154,414000
C155,108000
C156,116000
C157,244000
C158,469000
C159,219000
C160,352000
C161,67000
C162,450000
C163,90000
C164,142000
C165,91000
C166,411000
C167,144000
C170,172000
C171,98000
C172,303000
C173,59000
C174,384000
C175,387000
C176,195000
C177,68000
C178,220000
C179,380000
C180,448000
C181,429000
C182,242000
C183,484000
C184,248000
C185,461000
C186,99000
C187,220000
C188,262000
C189,56000
C190,459000
C191,234000
C192,418000
C193,317000
C194,348000
C195,282000
C196,306000
C197,301000
C198,463000
C199,136000
C200,406000
C201,378000
C202,152000
C203,236000
C204,427000
C205,65000
C206,94000
C207,483000
C208,491000
C209,217000
C210,274000
C211,246000
C212,312000
C213,156000
C214,365000
C215,475000
C216,439000
C217,258000
C218,265000
C219,109000
C220,63000
C221,413000
C222,315000
C223,499000
C224,140000
C225,232000
C226,461000
C227,177000
C229,291000
C230,458000
C231,302000
C232,260000
C233,209000
C234,288000
C235,118000
C236,252000
C237,363000
C238,226000
C239,452000
C240,56000
C241,431000
C242,228000
C243,50000
C244,447000
C245,190000
C246,318000
C247,455000
C248,208000
C251,341000
C252,325000
C253,205000
C254,311000
C255,441000
C256,155000
C257,430000
C258,173000
C259,53000
C260,260000
C261,246000
C262,139000
C263,92000
C264,276000
C265,414000
C266,478000
C267,210000
C268,66000
C269,488000
C270,53000
C271,130000
C272,435000
C273,116000
C274,189000
C275,137000
C276,224000
C277,493000
C278,384000
C279,227000
C280,471000
C281,169000
C282,197000
C283,85000
C284,266000
C285,57000
C286,451000
C287,284000
C288,467000
C289,412000
C290,55000
C291,239000
C292,483000
C293,320000
C294,363000
C295,428000
C297,174000
C298,332000
C299,152000
C300,465000
C301,162000
C302,206000
C303,230000
C304,450000
C305,300000
C306,376000
C307,368000
C308,274000
C309,393000
C310,370000
C311,417000
C312,92000
C313,453000
C314,62000
C315,52000
C316,418000
C317,308000
C318,481000
C319,198000
C320,128000
C321,95000
C322,100000
C323,459000
C324,302000
C325,264000
C326,396000
C327,145000
C329,273000
C330,458000
C331,434000
C332,464000
C333,149000
C334,337000
C335,363000
C336,121000
C337,482000
C338,165000
C339,142000
C340,486000
C341,396000
C342,163000
C343,399000
C344,99000
C345,254000
C347,72000
C348,153000
C349,237000
C350,159000
C351,446000
C352,283000
C353,459000
C354,194000
C355,317000
C356,285000
C357,379000
C358,233000
C359,173000
C361,423000
C362,482000
C363,335000
C364,127000
C365,210000
C366,86000
C367,293000
C368,112000
C369,216000
C370,260000
C371,458000
C372,353000
C373,336000
C374,104000
C375,111000
C376,284000
C377,394000
C378,331000
C379,217000
C380,224000
C381,231000
C383,257000
C384,157000
C385,455000
C386,355000
C387,309000
C388,499000
C389,233000
C390,85000
C391,293000
C392,213000
C393,162000
C394,344000
C395,144000
C396,150000
C397,147000
C398,141000
C399,382000
C400,483000
C401,436000
C402,330000
C403,431000
C404,385000
C405,365000
C406,458000
C407,133000
C409,239000
C410,456000
C411,244000
C412,465000
C413,339000
C414,415000
C415,181000
C416,268000
C417,484000
C418,396000
C419,460000
C420,174000
C421,315000
C422,71000
C423,444000
C424,372000
C425,348000
C426,118000
C427,152000
C428,157000
C429,460000
C430,218000
C431,381000
C432,269000
C433,258000
C434,415000
C435,243000
C436,107000
C437,61000
C438,291000
C439,194000
C440,66000
C441,483000
C442,230000
C443,480000
C444,443000
C445,477000
C446,215000
C447,127000
C448,145000
c449,383000
C450,280000
C451,429000
C452,222000
C453,404000
C456,373000
C457,462000
C458,148000
C459,231000
C460,492000
C461,152000
C462,370000
C463,476000
C464,492000
C465,206000
C466,359000
C467,153000
C468,187000
C469,184000
C470,271000
C471,310000
C472,51000
C473,385000
C474,144000
C475,295000
C476,334000
C477,455000
C478,336000
C479,448000
C481,337000
C482,234000
C483,132000
C484,266000
C485,487000
C486,227000
C487,457000
C488,155000
C489,230000
C490,456000
C491,354000
C492,491000
C493,90000
C494,237000
C495,86000
C496,350000
C497,123000
C498,201000
C499,120000
C500,417000
C501,429000
C503,379000
C504,180000
C505,403000
C507,467000
C509,404000
C510,149000
C512,409000
C513,336000
C514,440000
C515,285000
C516,384000
C517,424000
C518,87000
C519,229000
C520,293000
C521,393000
C522,213000
C523,352000
C525,268000
C526,391000
C527,215000
C528,442000
C529,311000
C530,122000
C531,340000
C532,246000
C533,401000
C534,468000
C535,496000
C539,358000
C540,66000
C541,248000
C542,209000
C543,423000
C544,431000
C545,354000
C546,276000
C547,293000
C548,408000
C549,471000
C550,58000
C551,288000
C556,116000
C557,403000
C561,472000
C562,180000
C563,145000
C564,202000
C565,339000
C566,208000
C567,454000
C568,217000
C569,260000
C570,344000
C571,346000
C572,287000
C573,202000
C574,187000
C575,76000
C576,395000
C577,209000
C578,311000
C579,210000
C580,172000
C581,177000
C582,261000
C583,328000
C584,409000
C585,231000
C586,324000
C589,442000
C590,115000
C591,166000
C592,314000
C593,229000
C594,446000
C595,472000
C596,331000
C597,172000
C598,414000
C599,192000
C600,363000
C601,246000
C602,80000
C603,293000
C604,52000
C605,162000
C606,326000
C607,108000
C608,155000
C609,489000
C610,223000
C611,497000
C612,373000
C613,431000
C614,193000
C615,116000
C616,290000
C617,191000
C618,134000
C619,194000
C620,134000
C621,248000
C622,215000
C623,409000
C624,307000
C625,191000
C626,446000
C627,472000
C628,275000
C629,469000
C630,435000
C631,155000
C632,427000
C633,464000
C634,219000
C635,80000
C636,286000
C637,288000
C638,102000
C639,404000
C640,194000
C641,380000
C642,461000
C643,186000
C644,332000
C645,190000
C646,311000
C647,287000
C648,155000
C649,435000
C650,78000
C651,119000
C652,288000
C653,119000
C654,406000
C655,469000
C656,432000
C657,279000
C658,407000
C659,323000
C660,355000
C661,220000
C662,325000
C663,459000
C664,341000
C665,380000
C666,153000
C667,467000
C668,495000
C669,131000
C670,106000
C671,230000
C672,385000
C673,215000
C675,428000
C676,312000
C677,120000
C678,265000
C679,97000
C680,117000
C681,133000
C682,171000
C683,240000
C684,124000
C685,347000
C686,255000
C687,282000
C688,195000
C689,404000
C691,288000
C692,328000
C693,443000
C694,453000
C695,168000
C696,116000
C697,470000
C698,227000
C699,456000
C700,376000
C701,136000
C702,393000
C703,468000
C704,184000
C705,249000
C706,152000
C707,341000
C708,177000
C709,174000
C710,236000
C711,192000
C712,260000
C713,71000
C714,156000
C715,404000
C716,244000
C717,314000
C720,140000
C721,382000
C722,353000
C723,239000
C724,218000
C725,484000
C726,498000
C727,457000
C728,279000
C729,309000
C730,75000
C731,241000
C732,121000
C733,394000
C734,493000
C735,442000
C736,357000
C737,161000
C738,56000
C739,212000
C740,345000
C741,223000
C742,409000
C743,447000
C744,50000
C745,159000
C747,90000
C748,415000
C749,126000
C750,494000
C751,91000
C752,124000
C753,251000
C754,354000
C755,478000
C756,96000
C757,249000
C758,181000
C759,447000
C760,490000
C761,75000
C762,134000
C763,95000
C765,283000
C766,460000
C767,449000
C769,445000
C770,323000
C771,274000
C772,100000
C773,145000
C774,134000
C775,78000
C776,475000
C777,214000
C778,312000
C779,308000
C780,219000
C781,472000
C782,273000
C783,181000
C784,481000
C785,216000
C786,83000
C787,277000
C788,78000
C789,228000
C790,85000
C791,54000
C792,127000
C793,454000
C794,72000
C795,357000
C796,488000
C797,103000
C798,495000
C799,286000
C801,284000
C802,324000
C803,78000
C804,344000
C805,351000
C806,303000
C807,308000
C808,493000
C809,262000
C810,469000
C811,466000
C812,481000
C813,197000
C814,355000
C815,252000
C816,348000
C817,251000
C818,336000
C819,412000
C820,350000
C821,213000
C822,166000
C823,440000
C824,265000
C825,159000
C827,291000
C828,111000
C829,233000
C830,137000
C831,293000
C832,380000
C833,371000
C834,358000
C835,362000
C836,340000
C837,239000
C838,417000
C839,54000
C840,219000
C841,468000
C842,303000
C843,314000
C844,201000
C849,461000
C850,276000
C851,375000
C852,251000
C853,198000
C857,395000
C858,450000
C859,78000
C860,165000
C861,178000
C862,272000
C863,256000
C864,196000
C865,216000
C866,486000
C869,332000
C870,343000
C871,336000
C872,398000
C873,276000
C875,288000
C876,175000
C877,140000
C878,436000
C879,86000
C880,147000
C881,331000
C882,352000
C883,84000
C884,483000
C885,147000
C886,302000
C887,470000
C888,478000
C889,458000
C890,86000
C891,427000
C892,121000
C893,64000
C894,263000
C895,425000
C896,173000
C897,220000
C898,379000
C899,234000
C900,276000
C901,468000
C902,167000
C903,313000
C904,125000
C905,62000
C906,243000
C908,457000
C909,366000
C910,257000
C911,349000
C912,97000
C913,404000
C914,53000
C915,142000
C916,349000
C917,269000
C918,440000
C919,160000
C920,393000
C922,475000
C923,190000
C924,225000
C925,111000
C926,421000
C927,283000
C928,414000
C929,274000
