TICKET_ID,TRABAJADOR_ID
TK061028,9
TK061035,12
TK061046,13
TK061080,6
TK061085,3
TK061095,15
TK061096,8
TK061102,6
TK061118,11
TK061119,3
TK061125,1
TK061129,6
TK061143,10
TK061144,13
TK061148,1
TK061153,15
TK061154,4
TK061158,3
TK061165,7
TK061167,13
TK061171,9
TK061173,8
TK061181,11
TK061197,7
TK061201,9
TK061208,10
TK061210,5
TK061219,5
TK061223,11
TK061254,12
TK061274,3
TK061277,13
TK061281,5
TK061286,13
TK061291,10
TK061303,1
TK061309,8
TK061313,13
TK061319,5
TK061324,14
TK061327,3
TK061333,2
TK061364,2
TK061374,15
TK061378,2
TK061384,11
TK061388,15
TK061394,2
TK061403,13
TK061407,10
TK061416,7
TK061422,3
TK061427,6
TK061434,7
TK061435,5
TK061441,3
TK061451,1
TK061461,8
TK061465,15
TK061481,15
TK061487,7
TK061489,7
TK061506,4
TK061541,13
TK061554,10
TK061555,0
TK061559,7
TK061566,8
TK061570,11
TK061579,3
TK061583,15
TK061600,9
TK061601,6
TK061605,9
TK061606,11
TK061608,3
TK061609,11
TK061637,7
TK061640,7
TK061654,4
TK061664,7
TK061665,12
TK061683,3
TK061695,2
TK061703,13
TK061730,4
TK061732,1
TK061733,7
TK061748,0
TK061766,9
TK061781,0
TK061787,5
TK061814,7
TK061828,4
TK061833,7
TK061865,3
TK061891,13
TK061892,10
TK061893,4
TK061907,12
TK061923,13
TK061938,9
TK061942,6
TK061949,5
TK061954,7
TK061967,5
TK062007,5
TK062027,1
TK062029,1
TK062032,8
TK062034,9
TK062037,14
TK062038,3
TK062051,2
TK062056,3
TK062059,13
TK062066,9
TK062067,11
TK062069,6
TK062071,11
TK062090,9
TK062091,10
TK062093,0
TK062097,7
TK062100,8
TK062109,0
TK062114,13
TK062115,9
TK062118,0
TK062143,15
TK062150,9
TK062161,2
TK062168,2
TK062172,14
TK062175,8
TK062181,12
TK062183,14
TK062203,15
TK062205,8
TK062217,3
TK062218,14
TK062219,1
TK062226,14
TK062239,4
TK062251,1
TK062253,7
TK062257,9
TK062265,3
TK062269,15
TK062270,13
TK062302,10
TK062310,7
TK062328,6
TK062331,1
TK062336,11
TK062346,5
TK062348,12
TK062364,10
TK062372,0
TK062384,12
TK062387,13
TK062388,11
TK062394,3
TK062396,3
TK062402,3
TK062414,8
TK062417,3
TK062418,14
TK062421,5
TK062422,6
TK062425,13
TK062427,4
TK062442,10
TK062443,9
TK062458,7
TK062471,5
TK062476,1
TK062488,12
TK062489,3
TK062529,10
TK062538,5
TK062540,11
TK062549,4
TK062550,15
TK062553,15
TK062555,14
TK062580,8
TK062584,5
TK062593,14
TK062604,3
TK062605,2
TK062607,9
TK062609,6
TK062610,5
TK062611,8
TK062635,7
TK062637,10
TK062638,3
TK062648,8
TK062653,12
TK062655,7
TK062657,5
TK062658,11
TK062682,2
TK062687,1
TK062691,7
TK062702,3
TK062703,5
TK062717,9
TK062719,6
TK062726,2
TK062730,3
TK062734,12
TK062749,0
TK062750,5
TK062753,10
TK062754,8
TK062755,5
TK062756,11
TK062767,4
TK062771,10
TK062777,5
TK062795,12
TK062796,14
TK062806,15
TK062811,9
TK062818,5
TK062821,1
TK062830,11
TK062835,10
TK062839,6
TK062845,12
TK062848,9
TK062851,11
TK062860,6
TK062879,7
TK062880,13
TK062885,14
TK062886,7
TK062894,10
TK062896,11
TK062901,11
TK062904,13
TK062905,3
TK062917,7
TK062920,5
TK062926,10
TK062929,15
TK062930,8
TK062939,10
TK062946,0
TK062951,6
TK062959,3
TK062962,4
TK062963,15
TK062966,4
TK062970,0
TK062974,0
TK062977,2
TK062999,7
TK063004,7
TK063009,0
TK063011,5
TK063016,12
TK063024,4
TK063025,7
TK063028,7
TK063032,3
TK063035,13
TK063040,6
TK063041,9
TK063048,7
TK063053,14
TK063055,12
TK063061,1
TK063062,10
TK063063,15
TK063064,4
TK063065,4
TK063068,3
TK063071,1
TK063072,5
TK063073,9
TK063074,12
TK063075,0
TK063076,5
TK063077,9
TK063091,11
TK063092,6
TK063096,2
TK063102,9
TK063105,0
TK063107,6
TK063122,10
TK063123,10
TK063134,0
TK063142,14
TK063144,13
TK063195,1
TK063198,11
TK063222,11
TK063225,11
TK063226,1
TK063229,15
TK063234,3
TK063238,5
TK063243,3
TK063251,1
TK063254,0
TK063262,6
TK063269,8
TK063276,9
TK063277,11
TK063278,12
TK063279,8
TK063285,2
TK063291,1
TK063298,4
TK063299,6
TK063321,2
TK063323,4
TK063337,1
TK063344,10
TK063366,7
TK063373,4
TK063380,12
TK063383,1
TK063388,0
TK063397,12
TK063399,14
TK063407,14
TK063408,10
TK063421,6
TK063442,7
TK063459,15
TK063466,12
TK063490,11
TK063493,12
TK063498,14
TK063499,1
TK063502,7
TK063509,8
TK063520,4
TK063538,9
TK063539,14
TK063555,12
TK063559,13
TK063566,9
TK063572,0
TK063575,6
TK063579,14
TK063590,6
TK063593,5
TK063607,13
TK063610,3
TK063613,0
TK063614,4
TK063616,14
TK063626,1
TK063631,14
TK063638,9
TK063641,6
TK063642,14
TK063650,13
TK063661,10
TK063671,15
TK063680,6
TK063688,12
TK063693,13
TK063699,4
TK063700,7
TK063702,12
TK063706,12
TK063713,15
TK063720,6
TK063722,9
TK063731,4
TK063737,11
TK063743,14
TK063746,4
TK063760,2
TK063769,12
TK063772,13
TK063777,13
TK063787,10
TK063791,11
TK063800,6
TK063802,10
TK063813,8
TK063823,12
TK063832,2
TK063841,9
TK063848,14
TK063850,10
TK063860,8
TK063887,8
TK063892,3
TK063894,11
TK063897,3
TK063905,7
TK063909,12
TK063921,13
TK063934,6
TK063946,2
TK063950,3
TK063957,12
TK063958,15
TK063959,1
TK063964,5
TK063966,9
TK063967,13
TK063972,2
TK063986,13
TK063989,13
TK063997,14
TK063998,6
TK064009,15
TK064010,11
TK064012,15
TK064014,10
TK064033,11
TK064054,15
TK064058,8
TK064064,4
TK064070,5
TK064071,1
TK064072,13
TK064090,5
TK064092,4
TK064100,2
TK064102,7
TK064113,13
TK064114,4
TK064127,8
TK064128,2
TK064138,1
TK064167,2
TK064168,2
TK064180,1
TK064198,8
TK064210,3
TK064222,1
TK064252,6
TK064270,4
TK064274,6
TK064282,0
TK064310,5
TK064327,9
TK064330,15
TK064331,5
TK064337,9
TK064338,9
TK064343,4
TK064348,9
TK064363,8
TK064385,15
TK064398,7
TK064404,1
TK064406,10
TK064422,6
TK064427,4
TK064431,8
TK064434,10
TK064439,11
TK064442,11
TK064462,14
TK064464,0
TK064480,11
TK064483,5
TK064488,8
TK064499,11
TK064526,5
TK064540,12
TK064554,11
TK064556,10
TK064571,5
TK064578,3
TK064590,15
TK064606,4
TK064608,10
TK064614,8
TK064624,3
TK064625,7
TK064633,15
TK064654,11
TK064669,7
TK064680,10
TK064700,10
TK064706,12
TK064710,7
TK064718,5
TK064719,13
TK064723,10
TK064727,4
TK064728,13
TK064742,15
TK064744,14
TK064748,3
TK064754,1
TK064763,3
TK064774,3
TK064779,11
TK064797,9
TK064811,9
TK064813,11
TK064817,7
TK064819,13
TK064848,1
TK064889,15
TK064912,6
TK064916,6
TK064922,15
TK064927,15
TK064944,4
TK064953,4
TK064955,12
TK064959,6
TK064965,8
TK064966,9
TK064976,10
TK064977,10
TK064980,8
TK064991,9
TK064993,2
TK064997,13
TK065022,4
TK065027,11
TK065040,14
TK065049,4
TK065050,1
TK065067,14
TK065073,5
TK065087,13
TK065138,14
TK065142,6
TK065163,3
TK065167,8
TK065177,8
TK065203,4
TK065208,1
TK065219,12
TK065225,12
TK065230,7
TK065233,13
TK065235,9
TK065240,7
TK065248,5
TK065251,14
TK065253,13
TK065257,0
TK065260,5
TK065275,12
TK065287,7
TK065293,0
TK065297,15
TK065298,9
TK065300,9
TK065318,7
TK065327,15
TK065330,1
TK065331,1
TK065333,7
TK065334,8
TK065337,4
TK065345,0
TK065349,1
TK065364,2
TK065380,6
TK065384,14
TK065395,14
TK065401,13
TK065407,14
TK065410,15
TK065417,14
TK065421,3
TK065442,1
TK065443,5
TK065446,8
TK065447,13
TK065452,0
TK065461,0
TK065468,11
TK065510,10
TK065515,4
TK065553,13
TK065560,14
TK065563,11
TK065590,6
TK065592,0
TK065621,11
TK065648,6
TK065651,13
TK065659,11
TK065662,9
TK065690,13
TK065694,3
TK065711,2
TK065712,11
TK065724,13
TK065730,0
TK065747,15
TK065750,11
TK065752,3
TK065759,5
TK065770,12
TK065778,14
TK065786,14
TK065797,5
TK065807,12
TK065816,11
TK065817,8
TK065829,13
TK065839,1
TK065869,14
TK065874,1
TK065881,5
TK065894,6
TK065896,3
TK065924,0
TK065925,1
TK065929,8
TK065934,8
TK065941,10
TK065943,2
TK065953,12
TK065957,1
TK065959,6
TK065963,2
TK065969,8
TK066000,2
TK066001,3
TK066005,4
TK066008,6
TK066011,4
TK066016,0
TK066032,10
TK066043,4
TK066054,1
TK066092,3
TK066094,9
TK066096,7
TK066105,14
TK066121,2
TK066123,14
TK066160,2
TK066167,15
TK066168,0
TK066183,14
TK066200,7
TK066205,9
TK066242,14
TK066258,8
TK066260,0
TK066261,14
TK066264,6
TK066269,15
TK066276,7
TK066278,13
TK066288,2
TK066292,14
TK066301,11
TK066302,0
TK066333,6
TK066336,4
TK066353,6
TK066354,7
TK066359,6
TK066365,13
TK066366,4
TK066370,0
TK066378,15
TK066387,2
TK066389,2
TK066396,6
TK066399,11
TK066403,2
TK066404,5
TK066409,10
TK066411,12
TK066415,4
TK066421,3
TK066422,3
TK066425,3
TK066431,4
TK066432,8
TK066436,11
TK066440,1
TK066447,11
TK066451,11
TK066465,1
TK066467,0
TK066474,3
TK066481,14
TK066492,10
TK066503,8
TK066505,8
TK066510,15
TK066519,12
TK066528,12
TK066532,5
TK066560,13
TK066562,15
TK066591,2
TK066606,2
TK066619,15
TK066669,6
TK066672,11
TK066677,8
TK066688,5
TK066702,10
TK066707,3
TK066710,8
TK066712,4
TK066721,5
TK066723,13
TK066734,11
TK066748,4
TK066764,14
TK066769,4
TK066796,15
TK066797,8
TK066798,9
TK066811,4
TK066816,12
TK066817,8
TK066820,9
TK066847,10
TK066870,13
TK066883,13
TK066888,8
TK066892,11
TK066898,14
TK066901,0
TK066906,7
TK066907,8
TK066924,15
TK066933,6
TK066949,4
TK066960,12
TK066962,10
TK066967,10
TK066971,0
TK066974,6
TK066984,9
TK066987,7
TK066991,9
TK067005,10
TK067008,15
TK067015,15
TK067018,7
TK067027,2
TK067028,15
TK067033,9
TK067037,1
TK067039,0
TK067046,7
TK067051,3
TK067052,11
TK067058,5
TK067067,7
TK067082,14
TK067085,5
TK067089,13
TK067093,15
TK067096,4
TK067103,6
TK067108,14
TK067109,12
TK067119,9
TK067133,8
TK067137,12
TK067144,4
TK067148,14
TK067160,12
TK067166,13
TK067170,1
TK067175,8
TK067183,15
TK067188,15
TK067199,0
TK067201,12
TK067219,10
TK067231,15
TK067239,12
TK067244,1
TK067259,5
TK067289,1
TK067314,11
TK067333,1
TK067339,7
TK067357,4
TK067361,10
TK067364,3
TK067365,9
TK067366,11
TK067369,15
TK067370,5
TK067374,1
TK067375,14
TK067378,6
TK067392,11
TK067397,10
TK067405,0
TK067408,3
TK067411,12
TK067421,14
TK067430,5
TK067434,4
TK067436,0
TK067450,8
TK067451,9
TK067461,11
TK067472,0
TK067479,9
TK067482,14
TK067486,5
TK067496,15
TK067501,10
TK067506,7
TK067510,4
TK067511,12
TK067522,12
TK067524,0
TK067525,15
TK067529,13
TK067531,1
TK067546,10
TK067559,3
TK067563,2
TK067590,3
TK067591,13
TK067595,3
TK067602,0
TK067605,4
TK067612,12
TK067621,2
TK067623,6
TK067631,4
TK067644,13
TK067659,10
TK067671,1
TK067679,12
TK067690,2
TK067696,7
TK067701,11
TK067707,3
TK067720,7
TK067723,7
TK067738,15
TK067749,3
TK067776,8
TK067784,0
TK067786,2
TK067803,7
TK067807,11
TK067810,5
TK067813,8
TK067814,14
TK067831,7
TK067836,6
TK067851,4
TK067856,7
TK067859,6
TK067860,13
TK067890,6
TK067893,7
TK067904,6
TK067905,7
TK067916,3
TK067935,0
TK067942,13
TK067947,1
TK067951,0
TK067955,5
TK067957,7
TK067960,6
TK067974,9
TK067976,13
TK067996,7
TK068011,3
TK068014,3
TK068015,0
TK068022,4
TK068029,9
TK068035,12
TK068046,5
TK068054,9
TK068076,14
TK068086,8
TK068097,12
TK068105,0
TK068108,7
TK068120,15
TK068123,10
TK068135,7
TK068139,8
TK068144,4
TK068159,3
TK068160,2
TK068169,0
TK068172,7
TK068175,0
TK068200,4
TK068204,5
TK068210,0
TK068222,3
TK068223,12
TK068225,9
TK068231,14
TK068238,9
TK068239,1
TK068242,13
TK068243,3
TK068247,15
TK068256,1
TK068257,13
TK068264,0
TK068266,6
TK068267,5
TK068272,8
TK068277,15
TK068278,4
TK068288,15
TK068294,13
TK068295,15
TK068299,5
TK068304,6
TK068309,0
TK068315,14
TK068319,6
TK068323,5
TK068331,7
TK068332,2
TK068347,4
TK068389,3
TK068398,11
TK068404,3
TK068409,15
TK068416,8
TK068425,10
TK068433,15
TK068451,8
TK068470,3
TK068472,6
TK068488,5
TK068489,11
TK068520,7
TK068530,1
TK068531,5
TK068541,2
TK068550,10
TK068552,8
TK068553,6
TK068572,8
TK068587,8
TK068592,14
TK068601,8
TK068605,15
TK068610,14
TK068612,11
TK068613,11
TK068615,10
TK068618,6
TK068623,11
TK068625,6
TK068627,10
TK068635,13
TK068638,6
TK068656,9
TK068658,9
TK068660,14
TK068661,6
TK068662,7
TK068664,3
TK068666,4
TK068680,6
TK068681,10
TK068683,14
TK068685,14
TK068686,12
TK068690,8
TK068693,4
TK068695,2
TK068696,4
TK068702,8
TK068710,2
TK068712,5
TK068714,8
TK068716,10
TK068721,9
TK068725,12
TK068729,15
TK068733,8
TK068735,14
TK068742,13
TK068743,9
TK068747,13
TK068753,15
TK068755,2
TK068759,2
TK068760,11
TK068770,2
TK068791,6
TK068804,11
TK068814,8
TK068837,2
TK068840,9
TK068846,10
TK068850,15
TK068862,0
TK068869,2
TK068873,4
TK068875,2
TK068880,1
TK068881,10
TK068884,1
TK068898,0
TK068912,11
TK068913,7
TK068916,5
TK068920,2
TK068921,3
TK068923,13
TK068935,3
TK068936,9
TK068943,15
TK068944,11
TK068952,0
TK068954,10
TK068958,5
TK068961,0
TK068962,0
TK068968,5
TK068973,0
TK068991,10
TK068992,15
TK068993,5
TK068994,9
TK068998,8
TK069010,1
TK069013,5
TK069021,15
TK069029,5
TK069034,6
TK069035,5
TK069037,14
TK069049,10
TK069052,7
TK069053,12
TK069055,10
TK069056,12
TK069061,9
TK069071,14
TK069076,7
TK069078,8
TK069079,12
TK069089,10
TK069109,3
TK069111,2
TK069154,13
TK069160,9
TK069166,6
TK069182,10
TK069183,11
TK069187,13
TK069196,0
TK069198,12
TK069208,1
TK069223,13
TK069231,4
TK069242,14
TK069245,8
TK069250,4
TK069255,9
TK069265,2
TK069270,2
TK069272,5
TK069286,3
TK069299,1
TK069306,12
TK069316,11
TK069323,14
TK069329,14
TK069330,11
TK069335,15
TK069340,8
TK069342,9
TK069353,9
TK069357,15
TK069358,4
TK069359,11
TK069362,9
TK069374,11
TK069378,0
TK069395,1
TK069408,3
TK069418,11
TK069433,7
TK069436,15
TK069440,0
TK069442,4
TK069443,14
TK069445,2
TK069446,6
TK069449,11
TK069456,0
TK069460,9
TK069465,3
TK069466,13
TK069483,0
TK069487,9
TK069492,1
TK069496,15
TK069500,9
TK069512,4
TK069513,0
TK069519,3
TK069533,1
TK069535,9
TK069546,12
TK069552,4
TK069556,4
TK069558,3
TK069566,0
TK069570,5
TK069574,12
TK069577,5
TK069582,2
TK069583,12
TK069584,5
TK069585,0
TK069590,12
TK069595,0
TK069599,8
TK069601,10
TK069605,0
TK069609,15
TK069620,9
TK069628,14
TK069631,3
TK069632,6
TK069644,8
TK069645,1
TK069647,15
TK069651,9
TK069666,2
TK069677,10
TK069688,0
TK069695,9
TK069700,14
TK069713,5
TK069716,8
TK069718,5
TK069725,4
TK069749,0
TK069752,9
TK069762,4
TK069764,11
TK069765,8
TK069766,12
TK069768,9
TK069772,3
TK069774,12
TK069775,7
TK069776,3
TK069786,11
TK069787,9
TK069789,4
TK069790,4
TK069792,7
TK069794,6
TK069800,11
TK069804,8
TK069808,3
TK069813,6
TK069814,14
TK069848,11
TK069849,4
TK069888,8
TK069923,10
TK069924,2
TK069925,12
TK069928,13
TK069932,3
TK069933,0
TK069937,14
TK069950,7
TK069951,15
TK069954,13
TK069955,8
TK069956,12
TK069963,11
TK069993,10
TK069998,4
TK070000,1
TK070008,5
TK070015,12
TK070019,5
TK070023,15
TK070024,2
TK070025,8
TK070029,7
TK070047,5
TK070077,6
TK070108,4
TK070112,4
TK070124,9
TK070127,2
TK070131,3
TK070137,15
TK070152,13
TK070153,5
TK070160,9
TK070161,15
TK070181,11
TK070211,4
TK070223,11
TK070235,4
TK070239,4
TK070241,6
TK070242,0
TK070251,11
TK070252,5
TK070254,12
TK070257,8
TK070262,11
TK070265,9
TK070274,3
TK070278,13
TK070286,6
TK070311,4
TK070326,0
TK070328,13
TK070342,10
TK070343,9
TK070346,0
TK070348,13
TK070354,2
TK070356,11
TK070357,5
TK070358,0
TK070359,10
TK070360,15
TK070361,10
TK070362,5
TK070363,1
TK070367,11
TK070388,15
TK070425,14
TK070433,13
TK070456,7
TK070458,4
TK070506,1
TK070511,9
TK070523,14
TK070527,10
TK070567,2
TK070609,11
TK070615,3
TK070619,5
TK070620,12
TK070622,2
TK070623,9
TK070624,8
TK070643,15
TK070660,7
TK070661,3
TK070664,0
TK070673,7
TK070676,0
TK070678,12
TK070681,15
TK070685,11
TK070699,7
TK070700,10
TK070711,4
TK070715,13
TK070716,0
TK070722,1
TK070724,3
TK070731,14
TK070736,11
TK070741,9
TK070760,7
TK070787,9
TK070795,3
TK070817,14
TK070846,4
TK070856,12
TK070874,15
TK070877,4
TK070900,14
TK070905,13
TK070915,2
TK070916,6
TK070939,2
TK070940,8
TK070949,10
TK070957,10
TK070963,6
TK070965,2
TK070970,3
TK070977,10
TK070983,0
TK070984,13
TK070990,8
TK070996,4
TK071036,2
TK071038,7
TK071041,7
TK071042,12
TK071047,7
TK071050,14
TK071057,10
TK071059,11
TK071062,2
TK071072,15
TK071086,9
TK071087,6
TK071089,8
TK071090,15
TK071098,11
TK071103,1
TK071110,3
TK071116,11
TK071117,5
TK071124,2
TK071125,4
TK071140,8
TK071142,3
TK071147,15
TK071156,14
TK071160,13
TK071168,4
TK071182,10
TK071185,2
TK071189,0
TK071205,5
TK071215,13
TK071220,11
TK071224,1
TK071232,15
TK071233,3
TK071242,10
TK071248,9
TK071270,12
TK071275,5
TK071281,10
TK071286,11
TK071304,2
TK071306,11
TK071307,5
TK071328,0
TK071331,8
TK071394,10
TK071404,2
TK071414,7
TK071420,0
TK071428,15
TK071460,7
TK071474,15
TK071475,0
TK071477,7
TK071480,4
TK071481,6
TK071487,10
TK071494,14
TK071501,0
TK071512,12
TK071525,0
TK071537,0
TK071538,8
TK071539,6
TK071540,4
TK071549,10
TK071559,6
TK071562,8
TK071595,11
TK071600,3
TK071619,11
TK071621,4
TK071635,13
TK071638,2
TK071641,4
TK071643,8
TK071648,8
TK071675,7
TK071678,0
TK071680,12
TK071684,2
TK071698,13
TK071704,13
TK071712,7
TK071721,4
TK071729,2
TK071732,0
TK071741,15
TK071745,9
TK071746,14
TK071750,10
TK071759,3
TK071788,3
TK071791,3
TK071800,1
TK071806,15
TK071822,5
TK071828,2
TK071843,13
TK071845,0
TK071851,6
TK071855,8
TK071856,15
TK071862,9
TK071878,6
TK071881,9
TK071883,5
TK071894,9
TK071898,2
TK071903,7
TK071908,3
TK071922,13
TK071927,2
TK071928,3
TK071929,13
TK071931,12
TK071945,7
TK071950,9
TK071954,2
TK071957,12
TK071960,9
TK071981,14
TK072004,8
TK072006,12
TK072011,11
TK072014,5
TK072020,4
TK072044,3
TK072051,8
TK072060,14
TK072061,10
TK072064,7
TK072069,1
TK072073,12
TK072091,10
TK072095,6
TK072116,12
TK072130,3
TK072132,10
TK072150,13
TK072155,2
TK072162,6
TK072169,6
TK072182,15
TK072184,5
TK072189,8
TK072202,12
TK072209,10
TK072211,13
TK072212,8
TK072229,15
TK072230,6
TK072231,6
TK072233,5
TK072244,2
TK072253,8
TK072275,0
TK072278,1
TK072279,10
TK072280,10
TK072288,0
TK072293,8
TK072294,5
TK072314,7
TK072332,13
TK072338,5
TK072344,10
TK072358,13
TK072367,14
TK072382,9
TK072386,14
TK072399,14
TK072406,5
TK072408,5
TK072422,4
TK072423,11
TK072426,6
TK072442,9
TK072454,10
TK072457,7
TK072460,4
TK072477,3
TK072485,8
TK072486,2
TK072487,11
TK072489,8
TK072503,10
TK072513,15
TK072522,11
TK072540,15
TK072547,11
TK072574,9
TK072584,8
TK072588,13
TK072599,12
TK072605,10
TK072623,10
TK072625,15
TK072626,3
TK072634,7
TK072638,3
TK072641,7
TK072642,12
TK072643,10
TK072644,9
TK072645,10
TK072655,4
TK072656,11
TK072658,4
TK072660,4
TK072673,2
TK072676,6
TK072677,6
TK072688,12
TK072695,9
TK072703,0
TK072706,8
TK072710,14
TK072714,14
TK072717,3
TK072723,5
TK072728,0
TK072731,7
TK072732,2
TK072733,4
TK072734,4
TK072740,5
TK072741,14
TK072773,12
TK072777,6
TK072786,3
TK072792,14
TK072795,9
TK072796,13
TK072798,5
TK072800,6
TK072806,9
TK072809,6
TK072810,15
TK072812,12
TK072813,10
TK072815,9
TK072820,11
TK072825,4
TK072831,10
TK072833,10
TK072836,7
TK072837,3
TK072843,13
TK072854,0
TK072862,8
TK072868,1
TK072870,2
TK072873,0
TK072879,3
TK072884,11
TK072902,1
TK072912,7
TK072920,6
TK072921,1
TK072934,14
TK072935,13
TK072938,3
TK072955,7
TK072967,13
TK072983,2
TK072989,3
TK072996,1
TK073006,14
TK073025,6
TK073031,4
TK073040,8
TK073052,3
TK073056,0
TK073057,5
TK073063,1
TK073064,4
TK073067,13
TK073069,5
TK073082,8
TK073083,13
TK073087,4
TK073088,15
TK073111,13
TK073114,14
TK073117,2
TK073118,2
TK073141,1
TK073142,8
TK073143,2
TK073151,14
TK073156,1
TK073158,1
TK073172,1
TK073192,7
TK073201,3
TK073213,3
TK073218,15
TK073219,8
TK073224,1
TK073240,2
TK073242,1
TK073244,15
TK073245,15
TK073253,13
TK073255,6
TK073260,4
TK073270,7
TK073278,3
TK073279,6
TK073280,10
TK073284,3
TK073320,3
TK073323,14
TK073327,14
TK073332,12
TK073333,9
TK073336,3
TK073341,9
TK073345,4
TK073368,3
TK073373,15
TK073379,8
TK073387,15
TK073396,12
TK073400,0
TK073402,12
TK073405,5
TK073409,6
TK073414,14
TK073422,15
TK073425,8
TK073442,15
TK073458,15
TK073488,9
TK073511,9
TK073524,9
TK073528,6
TK073529,1
TK073533,12
TK073534,7
TK073536,15
TK073558,6
TK073563,15
TK073584,15
TK073588,3
TK073592,15
TK073605,8
TK073617,0
TK073626,5
TK073630,10
TK073631,12
TK073635,15
TK073636,5
TK073640,1
TK073642,15
TK073657,8
TK073671,6
TK073673,2
TK073680,4
TK073684,1
TK073692,7
TK073699,0
TK073712,13
TK073735,1
TK073748,15
TK073752,8
TK073755,5
TK073757,12
TK073759,3
TK073766,15
TK073772,5
TK073775,1
TK073788,2
TK073801,0
TK073802,14
TK073839,10
TK073862,1
TK073870,6
TK073872,1
TK073887,15
TK073932,1
TK073941,14
TK073943,12
TK073959,7
TK073970,7
TK073972,9
TK073973,6
TK073976,11
TK073977,4
TK073979,6
TK073980,3
TK073981,14
TK073987,2
TK074001,10
TK074026,15
TK074030,10
TK074035,0
TK074053,14
TK074101,0
TK074102,14
TK074105,15
TK074108,14
TK074114,2
TK074121,2
TK074122,4
TK074123,0
TK074127,2
TK074133,15
TK074138,3
TK074150,0
TK074151,11
TK074165,14
TK074178,3
TK074192,0
TK074225,2
TK074226,4
TK074247,6
TK074259,8
TK074266,11
TK074270,7
TK074275,5
TK074278,10
TK074281,0
TK074287,14
TK074295,11
TK074304,6
TK074314,15
TK074316,0
TK074318,15
TK074328,15
TK074331,15
TK074339,4
TK074348,1
TK074351,0
TK074358,7
TK074391,1
TK074411,9
TK074412,9
TK074414,14
TK074420,12
TK074425,13
TK074430,6
TK074435,0
TK074437,8
TK074456,4
TK074462,7
TK074463,15
TK074468,2
TK074475,1
TK074476,0
TK074483,1
TK074505,4
TK074510,7
TK074511,2
TK074520,1
TK074527,9
TK074534,10
TK074554,10
TK074557,3
TK074565,9
TK074566,0
TK074571,6
TK074575,4
TK074576,1
TK074577,5
TK074582,8
TK074586,12
TK074587,4
TK074588,14
TK074591,13
TK074596,6
TK074602,13
TK074605,8
TK074615,2
TK074616,9
TK074621,2
TK074623,3
TK074628,2
TK074634,9
TK074655,6
TK074676,15
TK074677,13
TK074686,14
TK074687,8
TK074696,5
TK074697,14
TK074714,6
TK074729,9
TK074730,14
TK074733,11
TK074744,10
TK074749,15
TK074751,13
TK074754,6
TK074762,9
TK074763,1
TK074764,12
TK074773,13
TK074776,6
TK074777,14
TK074783,5
TK074785,9
TK074808,5
TK074821,5
TK074832,13
TK074840,10
TK074857,12
TK074868,9
TK074876,5
TK074877,12
TK074894,5
TK074901,10
TK074910,5
TK074915,13
TK074916,0
TK074923,6
TK074924,10
TK074925,9
TK074931,15
TK074933,12
TK074936,14
TK074939,2
TK074942,6
TK074945,5
TK074972,12
TK074980,7
TK074984,9
TK074985,12
TK074992,4
TK074994,0
TK075008,13
TK075009,4
TK075012,0
TK075027,13
TK075034,9
TK075036,11
TK075041,8
TK075043,11
TK075045,8
TK075046,12
TK075047,11
TK075049,8
TK075057,9
TK075058,11
TK075070,11
TK075077,4
TK075091,4
TK075096,11
TK075100,3
TK075111,2
TK075113,9
TK075114,11
TK075117,15
TK075122,0
TK075124,8
TK075125,11
TK075143,11
TK075149,0
TK075159,2
TK075187,5
TK075190,1
TK075194,8
TK075211,13
TK075213,5
TK075243,11
TK075247,5
TK075282,14
TK075285,0
TK075288,3
TK075289,15
TK075291,2
TK075308,14
TK075316,7
TK075326,1
TK075329,9
TK075330,9
TK075343,12
TK075345,10
TK075347,2
TK075349,9
TK075368,5
TK075377,7
TK075385,2
TK075386,8
TK075391,12
TK075394,12
TK075400,13
TK075403,2
TK075411,10
TK075423,14
TK075426,8
TK075428,3
TK075434,10
TK075445,0
TK075453,11
TK075459,2
TK075474,13
TK075500,0
TK075502,13
TK075509,8
TK075526,4
TK075531,8
TK075539,11
TK075545,2
TK075546,5
TK075558,6
TK075564,6
TK075575,9
TK075581,3
TK075586,10
TK075594,9
TK075601,8
TK075615,6
TK075617,11
TK075624,1
TK075628,4
TK075630,14
TK075633,14
TK075638,10
TK075641,3
TK075683,9
TK075695,5
TK075706,3
TK075712,15
TK075717,15
TK075728,12
TK075730,14
TK075736,5
TK075737,9
TK075752,5
TK075766,13
TK075776,12
TK075779,1
TK075793,2
TK075796,2
TK075797,10
TK075798,5
TK075800,14
TK075814,5
TK075815,8
TK075820,12
TK075834,10
TK075864,8
TK075865,14
TK075873,0
TK075880,10
TK075884,6
TK075885,15
